# dips.fhir.no.core#0.1.0: DIPS Core Implementation Guide

## Pages

* [Home](index.md)
* [Reference Diagrams](reference-diagrams.md)
* [Documentation](documentation.md)
* [Changes](changes.md)
* [Artifacts Summary](artifacts.md)
* [Download](download.md)

## Resources

### CodeSystems

* [DIPSLocation](CodeSystem-DIPSLocation.md)
* [DIPSLocationTopLevel](CodeSystem-DIPSLocationTopLevel.md)
* [DIPSVitalSignsObservationPrePostduktal](CodeSystem-DIPSVitalSignsObservationPrePostduktal.md)
* [NoImplBodyMassIndexMeasurementMethod](CodeSystem-NoImplBodyMassIndexMeasurementMethod.md)
* [NoImplMeasurementMethod](CodeSystem-NoImplMeasurementMethod.md)
* [NoImplQSOFAcomponentCodes](CodeSystem-NoImplQSOFAcomponentCodes.md)
* [NoImplVitalSignsObservationConsciousness](CodeSystem-NoImplVitalSignsObservationConsciousness.md)

### ValueSets

* [DIPSEncounterTypeCom](ValueSet-DIPSEncounterTypeCom.md)
* [DIPSEncounterV3](ValueSet-DIPSEncounterV3.md)
* [DIPSHealthcareServiceTypes](ValueSet-DIPSHealthcareServiceTypes.md)
* [DipsCoding1003ValueSet](ValueSet-DipsCoding1003ValueSet.md)
* [HealthPersonallCategoryValueset](ValueSet-HealthPersonallCategoryValueset.md)
* [KithCoding9040ValueSet](ValueSet-KithCoding9040ValueSet.md)
* [KithHealthcareServiceTypes](ValueSet-KithHealthcareServiceTypes.md)
* [LanguageCodes](ValueSet-LanguageCodes.md)
* [LocationTypes](ValueSet-LocationTypes.md)
* [NoDomainVitalSignsObservationBloodPressureMeasurementMethod](ValueSet-NoDomainVitalSignsObservationBloodPressureMeasurementMethod.md)
* [NoDomainVitalSignsObservationBloodpressureBodyPosition](ValueSet-NoDomainVitalSignsObservationBloodpressureBodyPosition.md)
* [NoDomainVitalSignsObservationBloodpressureBodySite](ValueSet-NoDomainVitalSignsObservationBloodpressureBodySite.md)
* [NoDomainVitalSignsObservationBodyExposure](ValueSet-NoDomainVitalSignsObservationBodyExposure.md)
